C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_36_833.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_36_833.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_36_833.jpg,0,0,0,27.92698
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_36_903.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_36_903.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_36_903.jpg,0,0,0,27.70127
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_36_971.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_36_971.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_36_971.jpg,0,0,0,27.53314
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_040.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_040.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_040.jpg,0,0,0,27.31054
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_110.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_110.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_110.jpg,0,0,0,27.14476
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_182.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_182.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_182.jpg,0,0,0,26.92528
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_249.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_249.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_249.jpg,0,0,0,26.76183
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_317.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_317.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_317.jpg,0,0,0,26.59936
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_387.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_387.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_387.jpg,0,0,0,26.38426
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_456.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_456.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_456.jpg,0,0,0,26.22407
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_525.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_525.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_525.jpg,0,0,0,26.01199
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_596.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_596.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_596.jpg,0,0,0,25.854
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_666.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_666.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_666.jpg,0,0,0,25.6445
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_736.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_736.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_736.jpg,0,0,0,25.4885
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_804.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_804.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_804.jpg,0,0,0,25.28199
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_873.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_873.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_873.jpg,0,0,0,25.12803
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_37_942.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_37_942.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_37_942.jpg,0,0,0,24.92414
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_010.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_010.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_010.jpg,0,0,0,24.7723
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_078.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_078.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_078.jpg,0,0,0,24.56959
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_148.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_148.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_148.jpg,0,0,0,24.41871
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_216.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_216.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_216.jpg,0,0,0,24.26879
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_284.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_284.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_284.jpg,0,0,0,24.07024
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_351.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_351.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_351.jpg,0,0,0,23.9212
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_419.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_419.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_419.jpg,0,0,0,23.72396
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_489.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_489.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_489.jpg,0,0,0,23.57709
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_557.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_557.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_557.jpg,0,0,0,23.4311
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_24_38_710.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_24_38_710.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_24_38_710.jpg,0,0,0,21.12801
